version 2
instanceKlass  @bci org/gradle/internal/component/external/model/maven/DefaultMavenModuleResolveMetadata createConfiguration (Lorg/gradle/api/artifacts/component/ModuleComponentIdentifier;Ljava/lang/String;ZZLcom/google/common/collect/ImmutableSet;Lorg/gradle/internal/component/external/model/VariantMetadataRules;)Lorg/gradle/internal/component/external/model/DefaultConfigurationMetadata; 52 <appendix> member <vmtarget> ; # org/gradle/internal/component/external/model/maven/DefaultMavenModuleResolveMetadata$$Lambda+0x000001f292760640
instanceKlass org/gradle/internal/component/model/VariantResolveMetadata$Identifier
instanceKlass org/gradle/internal/component/external/model/DefaultModuleComponentArtifactMetadata
instanceKlass org/gradle/internal/component/model/DefaultIvyArtifactName
instanceKlass org/gradle/internal/component/model/DefaultExternalModuleComponentGraphResolveState$ExternalGraphSelectionCandidates
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ModuleComponentGraphSpecificResolveState
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/RepositoryChainModuleResolution
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/RepositoryChainComponentMetaDataResolver$2
instanceKlass org/gradle/api/internal/artifacts/DefaultComponentSelection
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/ComponentMetadataAdapter
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/CachedMetadataProvider
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess tryResolveAndMaybeDisable (Lorg/gradle/internal/resolve/result/ErroringResolveResult;Ljava/lang/Runnable;Lorg/gradle/api/Transformer;)V 3 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess$$Lambda+0x000001f29275f8c0
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess resolveComponentMetaData (Lorg/gradle/api/artifacts/component/ModuleComponentIdentifier;Lorg/gradle/internal/component/model/ComponentOverrideMetadata;Lorg/gradle/internal/resolve/result/BuildableModuleComponentMetaDataResolveResult;)V 19 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess$$Lambda+0x000001f29275f698
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess resolveComponentMetaData (Lorg/gradle/api/artifacts/component/ModuleComponentIdentifier;Lorg/gradle/internal/component/model/ComponentOverrideMetadata;Lorg/gradle/internal/resolve/result/BuildableModuleComponentMetaDataResolveResult;)V 13 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess$$Lambda+0x000001f29275f470
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess resolveComponentMetaData (Lorg/gradle/api/artifacts/component/ModuleComponentIdentifier;Lorg/gradle/internal/component/model/ComponentOverrideMetadata;Lorg/gradle/internal/resolve/result/BuildableModuleComponentMetaDataResolveResult;)V 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess$$Lambda+0x000001f29275f248
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ComponentMetaDataResolveState
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/RepositoryFailureCollector
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/RepositoryChainComponentMetaDataResolver createValueContainerFor (Lorg/gradle/api/artifacts/component/ComponentIdentifier;Lorg/gradle/internal/component/model/ComponentOverrideMetadata;)Lorg/gradle/internal/model/CalculatedValue; 11 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/RepositoryChainComponentMetaDataResolver$$Lambda+0x000001f29275e3a8
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/RepositoryChainComponentMetaDataResolver resolve (Lorg/gradle/api/artifacts/component/ComponentIdentifier;Lorg/gradle/internal/component/model/ComponentOverrideMetadata;Lorg/gradle/internal/resolve/result/BuildableComponentResolveResult;)V 28 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/RepositoryChainComponentMetaDataResolver$$Lambda+0x000001f29275e180
instanceKlass org/gradle/api/internal/artifacts/ivyservice/DefaultCacheExpirationControl$AbstractResolutionControl
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/dynamicversions/DefaultResolvedModuleVersion
instanceKlass  @bci org/gradle/internal/component/model/DefaultExternalModuleComponentGraphResolveState <init> (JLorg/gradle/internal/component/external/model/ExternalModuleComponentGraphResolveMetadata;Lorg/gradle/internal/component/external/model/ExternalComponentResolveMetadata;Lorg/gradle/internal/component/model/ComponentIdGenerator;)V 29 <appendix> member <vmtarget> ; # org/gradle/internal/component/model/DefaultExternalModuleComponentGraphResolveState$$Lambda+0x000001f29275cfb8
instanceKlass org/gradle/internal/component/external/model/ivy/IvyModuleResolveMetadata
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/RepositoryChainModuleSource
instanceKlass  @bci org/gradle/api/internal/attributes/DefaultMutableAttributeContainer keySet ()Ljava/util/Set; 1 <appendix> argL0 ; # org/gradle/api/internal/attributes/DefaultMutableAttributeContainer$$Lambda+0x000001f292755760
instanceKlass org/gradle/internal/component/model/ImmutableModuleSources
instanceKlass org/gradle/internal/component/external/model/AbstractModuleComponentResolveMetadata
instanceKlass org/gradle/api/internal/artifacts/repositories/metadata/DefaultMetadataFileSource
instanceKlass  @bci org/gradle/api/internal/jvm/ClassDirectoryBinaryNamingScheme getTaskName (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 25 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001f292759c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f292759800
instanceKlass  @bci org/gradle/api/internal/jvm/ClassDirectoryBinaryNamingScheme getTaskName (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 25 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001f292759400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f292759000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f292758c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f292758800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f292758400
instanceKlass  @bci org/gradle/api/internal/jvm/ClassDirectoryBinaryNamingScheme getTaskName (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 25 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001f292758000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f292754c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f292754800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f292754400
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ModuleDescriptorHashModuleSource
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/data/PomDependencyMgt
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/GradlePomModuleDescriptorBuilder
instanceKlass org/gradle/internal/component/model/MutableModuleSources
instanceKlass org/gradle/internal/component/external/model/VariantMetadataRules
instanceKlass org/gradle/api/internal/provider/AppendOnceList
instanceKlass org/gradle/api/internal/provider/MapCollectors$SingleEntry
instanceKlass org/gradle/internal/component/external/model/maven/MavenModuleResolveMetadata
instanceKlass org/gradle/internal/component/external/model/MutableComponentVariant
instanceKlass org/gradle/internal/component/external/model/AbstractMutableModuleComponentResolveMetadata
instanceKlass org/gradle/internal/component/external/model/ExternalDependencyDescriptor
instanceKlass  @bci org/gradle/api/internal/attributes/DefaultAttributesFactory doConcatEntry (Lorg/gradle/api/internal/attributes/ImmutableAttributes;Lorg/gradle/api/internal/attributes/ImmutableAttributesEntry;)Lorg/gradle/api/internal/attributes/ImmutableAttributes; 51 <appendix> member <vmtarget> ; # org/gradle/api/internal/attributes/DefaultAttributesFactory$$Lambda+0x000001f29273f130
instanceKlass org/gradle/api/internal/attributes/DefaultImmutableAttributesEntry
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleMetadataSerializer$Reader
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/StringDeduplicatingDecoder
instanceKlass  @bci org/gradle/internal/resource/local/DefaultLocallyAvailableResource <init> (Ljava/io/File;Lorg/gradle/internal/hash/ChecksumService;)V 3 <appendix> member <vmtarget> ; # org/gradle/internal/resource/local/DefaultLocallyAvailableResource$$Lambda+0x000001f29273ea28
instanceKlass org/gradle/internal/resource/local/AbstractLocallyAvailableResource
instanceKlass java/nio/file/Path$1
instanceKlass org/gradle/internal/file/PathTraversalChecker
instanceKlass  @bci java/util/function/Predicate negate ()Ljava/util/function/Predicate; 1 <appendix> member <vmtarget> ; # java/util/function/Predicate$$Lambda+0x000001f2922e6d60
instanceKlass  @cpi java/util/function/Predicate 75 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f292754000
instanceKlass  @bci org/gradle/internal/resource/local/DefaultPathKeyFileStore getFile ([Ljava/lang/String;)Ljava/io/File; 17 <appendix> argL0 ; # org/gradle/internal/resource/local/DefaultPathKeyFileStore$$Lambda+0x000001f29273e0a0
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ComponentIdentifierSerializer$1
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/WritableArtifactCacheLockingAccessCoordinator$CacheLockingIndexedCache getIfPresent (Ljava/lang/Object;)Ljava/lang/Object; 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/WritableArtifactCacheLockingAccessCoordinator$CacheLockingIndexedCache$$Lambda+0x000001f292751258
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/modulecache/PersistentModuleMetadataCache get (Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleComponentAtRepositoryKey;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleMetadataCache$CachedMetadata; 12 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/modulecache/PersistentModuleMetadataCache$$Lambda+0x000001f292751030
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/DefaultCachedMetadata
instanceKlass org/gradle/api/internal/artifacts/ivyservice/WritableArtifactCacheLockingAccessCoordinator$CacheLockingIndexedCache
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/WritableArtifactCacheLockingAccessCoordinator <init> (Lorg/gradle/cache/UnscopedCacheBuilderFactory;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCacheMetadata;Lorg/gradle/internal/file/FileAccessTimeJournal;Lorg/gradle/internal/versionedcache/UsedGradleVersions;Lorg/gradle/api/internal/cache/CacheConfigurationsInternal;Lorg/gradle/cache/CacheCleanupStrategyFactory;)V 56 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/WritableArtifactCacheLockingAccessCoordinator$$Lambda+0x000001f2927508c8
instanceKlass org/gradle/cache/internal/CompositeCleanupAction$ScopedCleanupAction
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleMetadataCacheEntry
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleComponentAtRepositoryKey
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/selectors/SelectorStateResolverResults
instanceKlass org/gradle/internal/component/local/model/DefaultProjectComponentSelector
instanceKlass org/gradle/internal/component/local/model/ProjectComponentSelectorInternal
instanceKlass org/gradle/internal/component/model/DefaultComponentOverrideMetadata
instanceKlass org/gradle/internal/component/model/ComponentOverrideMetadata
instanceKlass org/gradle/internal/resolve/result/DefaultResourceAwareResolveResult
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/AbstractVersionSelector
instanceKlass org/gradle/api/internal/artifacts/dependencies/DefaultResolvedVersionConstraint
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ResolveState resolveVersionConstraint (Lorg/gradle/api/artifacts/VersionConstraint;)Lorg/gradle/api/internal/artifacts/ResolvedVersionConstraint; 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ResolveState$$Lambda+0x000001f29274d878
instanceKlass org/gradle/internal/resolve/result/BuildableComponentIdResolveResult
instanceKlass org/gradle/internal/resolve/result/ComponentIdResolveResult
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ResolveState computeSelectorFor (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/DependencyState;Z)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/SelectorState; 28 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ResolveState$$Lambda+0x000001f29274d230
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/SelectorState
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/DependencyGraphSelector
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ResolveState$SelectorCacheKey
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/LenientPlatformDependencyMetadata
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/DependencyState
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/EdgeState
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/DependencyGraphEdge
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/ResolvedGraphDependency
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultDependencySubstitutionApplicator
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultDependencySubstitutionApplicator$DefaultSubstitutionResult
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/SubstitutionResult
instanceKlass org/gradle/internal/collect/PersistentSet0
instanceKlass org/gradle/internal/collect/PersistentSet
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/strict/StrictVersionConstraints
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/selectors/SelectorStateResolver
instanceKlass org/gradle/internal/component/model/ComponentGraphSpecificResolveState$1
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ModuleResolveState getVersion (Lorg/gradle/api/artifacts/ModuleVersionIdentifier;Lorg/gradle/api/artifacts/component/ComponentIdentifier;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ComponentState; 38 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ModuleResolveState$$Lambda+0x000001f29274a6e8
